Using simulated dp-ram
WARNING: dogm132.v:308: $readmemh: Standard inconsistency, following 1364-2005.
WARNING: nws_hp67_xo2_7k.v:1785: $readmemb: Standard inconsistency, following 1364-2005.
VCD info: dumpfile dump.vcd opened for output.
Using simulated keyboard input
0:000 0:0000: 000                       nop
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5674320
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5677200
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5679600
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5682480
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5685840
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5688720
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5691120
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5694000
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5696880
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5699280
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5702160
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5705520
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5708400
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5710800
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5713680
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5717040
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5719920
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5722320
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5725200
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5728080
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5730480
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5733360
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5736720
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5739600
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5742000
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5744880
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5748240
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5751120
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5753520
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5756400
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5759280
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5761680
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5764560
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5767920
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5770800
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5773200
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5776080
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5779440
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5782320
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5784720
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5787600
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5790480
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5792880
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5795760
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5799120
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5802000
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5804400
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5807280
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5810640
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5813520
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5815920
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5818800
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5821680
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5824080
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5826960
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5830320
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5833200
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5835600
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5838480
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5841840
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5844720
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5847120
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5850000
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5852880
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5855280
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5858160
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5861520
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5864400
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5866800
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5869680
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5873040
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5875920
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5878320
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5881200
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5884080
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5886480
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5889360
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5892720
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5895600
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5898000
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5900880
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5904240
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5907120
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5909520
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5912400
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5915280
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5917680
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5920560
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5923920
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5926800
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5929200
0:088 0:0210: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5932080
0:08a 0:0212: 3dc                if 0 = s F
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5935440
0:077 0:0167: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5938320
0:078 0:0170: 340                  crc_1500
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5940720
0:079 0:0171: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5943600
0:07b 0:0173: 04c                  0 -> s 1
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5946480
0:07c 0:0174: 0c0                   crc_300
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5948880
0:07d 0:0175: 0d4                if 1 = s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5951760
0:084 0:0204: 2dc                if 0 = s B
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5955120
0:086 0:0206: 0cc                  0 -> s 3
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5958000
0:087 0:0207: 170                   crc_560
              A: 000fffffffffff B: 00000000000000 C: 00000000000000 M1: 000ffffffff000 M2: 00000000000000  5960400
0:088 0:0210: 0d4                if 1 = s 3
